Country,Countrycode,BiocapPerCap_1996,BiocapPerCap_1986,BiocapPerCap_1971,TEF_Consumption,Total_Biocapacity,Overshoot,GDPPCint_2014,GDPPCint_2016,GDPPCint_2018,GDPPCus_2014,GDPPCus_2016,GDPPCus_2018,Percenturbanpop_2018,Percenturbanpop_2016,Percenturbanpop_2014,GenderGapIndex_2018,GGGeconomicsub_2018,GGGeducationsub_2018,GGGhealthsub_2018,GGGpoliticalsub_2018,Efindex,Govsize_subindex,Legal_subindex,Soundmoney_subindex,Trade_subindex,Regulation_subindex
Hungary,HUN,2.174230204,2.472278692,1.888596028,3.6,2.5,-1.15,24220.73394,25842.87059,28464.5602,14165.70826,15114.42909,16647.7472,71.351,70.779,70.227,0.674,0.68,0.994,0.979,0.045,7.27,5.39,5.96,9.74,7.97,7.29
Iceland,ISL,NA,NA,NA,NA,NA,NA,42774.88885,46819.4337,48605.57707,45852.91345,50188.49842,52103.1703,93.813,93.735,93.667,0.858,0.793,0.999,0.968,0.674,7.74,5.81,8.38,9.53,7.28,7.68
India,IND,0.455412924,0.433294766,0.486564478,1.2,0.4,-0.74,5377.889179,6145.294538,6888.188468,1640.1807,1874.228561,2100.80078,34.03,33.182,32.384,0.665,0.385,0.953,0.94,0.382,6.91,8.22,5.17,8.37,6.08,6.69
Indonesia,IDN,1.434167535,1.630700732,2.165504701,1.7,1.3,-0.41,10003.17184,10748.2888,11605.85533,3692.973446,3968.055911,4284.652535,55.325,53.989,52.635,0.691,0.629,0.967,0.974,0.193,7.27,8.31,4.94,9.68,6.95,6.47
"Iran, Islamic Rep.",IRN,0.96158918,1.009890123,1.308421982,3.2,0.7,-2.46,17130.73203,18663.53672,NA,6236.289411,6794.293215,NA,74.898,73.88,72.83,0.589,0.376,0.969,0.966,0.046,5.72,5.46,4.58,8.01,4.93,5.6
Iraq,IRQ,0.375692666,0.402980423,NA,1.7,0.2,-1.53,15094.5705,16751.41545,15471.24529,5344.331964,5930.948815,5477.696148,70.473,70.094,69.758,0.551,0.264,0.829,0.975,0.135,5.21,5.04,2.78,7.14,5.54,5.52
Ireland,IRL,4.203124598,4.192655061,4.955034567,5.1,3.4,`,48638.33593,61820.57156,70855.32724,52774.50118,67077.74361,76880.8077,63.17,62.737,62.34,0.796,0.725,0.996,0.97,0.493,8.13,6.72,7.51,9.47,8.56,8.39
Isle of Man,IMN,NA,NA,NA,NA,NA,NA,NA,NA,NA,81902.30986,87381.78686,NA,52.588,52.343,52.162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Israel,ISR,0.36448043,0.446563193,0.485899833,4.9,0.3,-4.62,31899.0529,32617.55494,33609.02306,32977.96087,33720.7645,34745.76662,92.418,92.256,92.104,0.722,0.684,1,0.971,0.232,7.53,6.47,6.2,9.38,8.22,7.39
Italy,ITA,1.082747418,1.097812763,1.065460561,4.4,0.9,-3.49,34043.56211,34840.20313,35828.48628,33666.69191,34454.51392,35431.85655,70.438,69.855,69.272,0.706,0.592,0.995,0.969,0.267,7.41,6.12,5.78,9.4,8.24,7.54
Jamaica,JAM,0.475034387,0.484185069,0.591063252,1.6,0.4,-1.19,8019.18141,8116.702743,8275.769452,4704.725955,4761.940167,4855.262071,55.674,55.098,54.584,0.724,0.747,1,0.976,0.171,7.17,7.46,5.07,8.49,6.84,7.98
Japan,JPN,0.650890002,0.711285892,0.807728558,4.5,0.6,-3.91,37337.31741,38108.40569,39293.69158,46484.15527,47444.14356,48919.79894,91.616,91.457,91.304,0.662,0.595,0.994,0.979,0.081,7.86,5.73,7.62,9.52,8.18,8.25
Jordan,JOR,0.206161761,0.21513498,0.425366427,2.1,0.2,-1.91,8634.535737,8422.033348,8410.856072,3353.623382,3271.0882,3266.746985,90.979,90.506,90,0.605,0.375,0.998,0.971,0.075,7.44,7.55,4.81,9.49,7.54,7.79
Kazakhstan,KAZ,3.175967493,NA,NA,5.5,3.6,-1.95,23587.33752,23447.0157,24738.36283,10646.03446,10582.70087,11165.54436,57.428,57.264,57.118,0.712,0.741,1,0.979,0.13,7.1,7.02,5.3,8.89,6.62,7.7
Kenya,KEN,0.658818298,0.960177172,1.416943805,1,0.5,-0.53,2713.300271,2891.487154,3076.844818,1060.095016,1129.713196,1202.133023,27.03,26.105,25.221,0.7,0.734,0.929,0.98,0.159,7.05,7.43,5.2,9.23,6.7,6.7
Kiribati,KIR,NA,NA,NA,NA,NA,NA,1814.758995,2047.723756,2035.449728,1571.230363,1772.932796,1762.305861,54.057,52.45,50.773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Korea, Dem. People Rep.",PRK,0.694771488,0.998739311,1.11721231,0.9,0.6,-0.32,NA,NA,NA,NA,NA,NA,61.899,61.471,61.098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Korea, Rep.",KOR,`,0.897616075,1.110044583,6,0.7,-5.33,33425.68959,35020.41151,36776.51928,24323.57284,25484.03759,26761.94138,81.459,81.562,81.707,0.657,0.549,0.973,0.973,0.134,7.59,7.04,6.47,9.6,7.59,7.26
Kosovo,XKX,NA,NA,NA,NA,NA,NA,8701.50286,9455.600353,10069.6711,3595.923942,3907.557147,4161.323853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kuwait,KWT,NA,NA,NA,8.6,0.6,-7.99,72588.67068,70104.56503,64683.72998,37158.7342,35887.1002,33112.13041,100,100,100,0.63,0.541,0.992,0.961,0.027,6.41,5.22,4.98,8.35,6.76,6.72
Kyrgyz Republic,KGZ,1.373795713,NA,NA,1.7,1.2,-0.49,3176.902804,3304.562686,3446.99394,1002.01558,1042.280328,1087.204062,36.351,35.944,35.635,0.691,0.662,0.991,0.98,0.13,6.92,7.03,4.26,9.27,7.36,6.68
Lao PDR,LAO,1.574027507,2.076457429,2.930662321,1.9,2,0.05,5384.605721,5995.617333,6601.332345,1456.467655,1621.738558,1785.576798,35.004,33.736,32.487,0.748,0.915,0.968,0.971,0.137,6.67,6.27,5.61,7.38,7.54,6.53
Latvia,LVA,5.840703915,NA,NA,6.4,8.5,2.14,22201.86413,23740.17962,26219.30647,13776.14963,14730.66697,16268.95322,68.142,68.021,67.952,0.758,0.807,1,0.98,0.246,7.73,6.78,6.29,9.28,8.36,7.94
Lebanon,LBN,0.578319464,0.41108562,0.389647406,3.3,0.3,-3,12349.03599,11756.97332,11607.17582,6649.213772,6330.423607,6249.766655,88.593,88.266,87.947,0.595,0.432,0.959,0.967,0.024,6.97,8.36,3.84,9.56,6.75,6.36
Lesotho,LSO,1.015491297,1.131478932,1.718451936,1.4,0.7,-0.65,2812.583503,2936.638407,2856.700426,1389.875532,1451.178913,1411.676497,28.153,27.317,26.502,0.693,0.65,1,0.98,0.143,6.5,5.56,5.35,7.73,6.45,7.4
Liberia,LBR,5.120993147,5.358065693,8.09157004,1.1,2.3,1.21,1257.625441,1176.188045,1161.177916,586.2293608,548.2681436,541.2713241,51.151,50.254,49.397,0.681,0.729,0.792,0.968,0.236,6.56,7.19,4.22,9.03,6.2,6.17
Libya,LBY,0.80392774,1.021043978,NA,3.7,0.7,-3.06,15965.49175,13860.37001,18424.53359,6530.856715,5669.733946,7536.754323,80.102,79.54,79.009,NA,NA,NA,NA,NA,4.45,3.65,3.58,6.5,2.35,6.16
Liechtenstein,LIE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.338,14.303,14.313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lithuania,LTU,3.210170276,NA,NA,5.6,5.2,-0.38,26232.5281,28063.79821,31177.57805,14899.79301,15939.93467,17708.52804,67.679,67.366,67.108,0.749,0.765,0.997,0.98,0.254,7.88,7.39,6.56,9.22,8.2,8.04
Luxembourg,LUX,1.839574364,1.938990554,2.229658618,12.9,1.2,-11.67,92349.18643,96285.48898,96792.59959,105658.5197,110162.1208,110742.316,90.981,90.46,89.884,0.712,0.693,1,0.972,0.184,7.86,5.43,8.34,9.36,8.31,7.88
"Macao SAR, China",MAC,NA,NA,NA,NA,NA,NA,130439.1067,97787.64944,109932.4474,69580.56247,52163.18805,58641.62766,100,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Macedonia TFYR,NA,1.640507975,NA,NA,2.9,1.6,-1.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Madagascar,MDG,3.94862067,5.286344424,8.057819619,0.9,2.3,1.42,1602.933849,1629.069295,1678.213529,468.1130008,475.7454692,490.0973122,37.191,35.856,34.534,0.691,0.714,0.95,0.974,0.127,6.14,7.58,2.98,7.63,6.67,5.83
Malawi,MWI,0.638075373,0.724422314,1.098747155,0.7,0.5,-0.2,1142.530804,1139.63065,1163.277341,507.537975,506.2496613,516.7540552,16.937,16.506,16.132,0.662,0.609,0.908,0.98,0.152,6.06,5.95,4.74,6.98,6.62,6.01
Malaysia,MYS,3.113357754,3.873061017,4.978109739,3.9,2.3,-1.66,24487.44782,26162.57245,28201.05584,10524.07074,11243.99591,12120.08326,76.036,74.84,73.577,0.676,0.656,1,0.974,0.072,7.34,6.44,5.57,8.23,7.79,8.67
Maldives,MDV,NA,NA,NA,NA,NA,NA,12892.10522,12903.44132,13582.90347,7624.767378,7631.471877,8033.325627,39.808,38.954,38.106,0.662,0.622,1,0.953,0.072,NA,NA,NA,NA,NA,NA
Mali,MLI,2.115709199,2.294214838,2.866790388,1.6,1.5,-0.04,1868.313533,1974.31099,2055.622912,706.981554,747.0916565,777.8605975,42.356,40.783,39.196,0.582,0.507,0.739,0.965,0.118,5.91,5.71,3.46,7.3,6.87,6.2
Malta,MLT,0.667583149,0.697359354,0.731748826,5.8,0.6,-5.19,32008.36747,35772.25783,38388.05641,23842.2299,26645.85741,28594.30014,94.612,94.48,94.347,0.686,0.614,1,0.969,0.159,7.97,7.08,6.45,9.55,8.42,8.34
Marshall Islands,MHL,NA,NA,NA,NA,NA,NA,3258.331941,3321.140145,3539.567394,2823.294823,2877.717171,3066.981044,77.031,76.228,75.384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Martinique,NA,0.485247873,0.506703383,0.501622963,4.4,0.4,-4.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mauritania,MRT,7.205317081,9.430478198,14.71263312,2.3,4,1.71,3779.101155,3649.514801,3683.24957,1369.187945,1322.238137,1334.460418,53.672,51.962,50.203,0.607,0.408,0.862,0.97,0.189,6.11,5.86,3.71,8.05,6.02,6.9
Mauritius,MUS,0.836650509,0.975718713,1.143306072,3.5,0.7,-2.81,18255.86996,19590.60924,21074.81304,9163.633473,9833.613132,10578.61732,40.793,40.91,41.111,0.663,0.585,0.991,0.98,0.097,8.07,8.05,6.86,9.44,8.48,7.5
Mexico,MEX,1.570226678,1.807945245,2.595704111,2.6,1.2,-1.43,17149.7771,17789.02627,18133.70147,9839.050191,10205.79575,10403.5404,80.156,79.577,78.993,0.721,0.574,0.996,0.979,0.335,6.93,7.9,4.18,7.89,7.64,7.05
"Micronesia, Fed. Sts.",FSM,NA,NA,NA,NA,NA,NA,3042.70092,3131.290646,3152.715404,2633.409075,2710.082069,2728.624855,22.703,22.526,22.399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Moldova,MDA,0.907304643,NA,NA,1.7,1.2,-0.54,5711.282367,5950.350837,6452.299738,2362.174456,2461.052676,2668.657692,42.629,42.511,42.496,0.733,0.785,0.993,0.98,0.176,6.66,6.38,4.34,8.15,7.48,6.93
Monaco,MCO,NA,NA,NA,NA,NA,NA,NA,NA,NA,182442.0549,194188.1949,195879.6374,100,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mongolia,MNG,18.85623622,24.45576827,39.21334743,7.7,14.1,6.46,11286.06996,11245.03829,12244.98173,3880.351388,3866.243973,4210.042293,68.445,68.297,68.163,0.714,0.78,0.993,0.98,0.102,7.43,7.86,5.81,9.1,6.73,7.63
Montenegro,MNE,NA,NA,NA,3.7,3,-0.62,14796.61892,15737.00783,17314.86237,7045.115953,7492.863436,8244.127509,66.813,66.141,65.471,0.706,0.696,0.992,0.979,0.157,6.84,5.93,4.89,8.15,8.17,7.04
Montserrat,NA,NA,NA,NA,4.5,1.3,-3.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morocco,MAR,0.993081051,1.035197388,1.153033428,1.7,0.6,-1.11,7104.525483,7308.762286,NA,3125.079481,3214.917464,3357.359102,62.453,61.36,60.256,0.607,0.404,0.942,0.963,0.117,6.69,6.22,5.56,7.29,7.08,7.27
Mozambique,MOZ,3.097120972,3.775645651,5.379413761,0.8,1.8,0.98,1222.452874,1279.395544,1295.224901,558.2093443,584.2111079,591.4392764,35.988,34.926,33.878,0.721,0.675,0.889,0.98,0.34,5.6,5.43,4.1,6.94,6.52,5
Myanmar,MMR,1.760383932,1.928472088,2.407412475,1.7,1.9,0.24,4737.459861,5288.570199,5922.023358,1257.483616,1403.767118,1571.907217,30.579,30.082,29.65,0.69,0.738,0.976,0.977,0.069,5.63,6.81,3.61,6.67,5.21,5.85
Namibia,NAM,NA,NA,NA,2.7,6.3,3.69,10030.11804,10374.00763,9850.912848,6154.488886,6365.499832,6044.528433,50.032,47.961,45.826,0.789,0.804,0.999,0.98,0.375,6.53,5.71,6.36,6.46,6.48,7.66
Nauru,NRU,NA,NA,NA,NA,NA,NA,12561.44634,12950.52898,14644.61813,9358.155524,9648.018316,10910.09828,100,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nepal,NPL,0.548158995,0.527517204,0.66173515,1.1,0.6,-0.51,2385.470716,2447.034074,2741.436372,711.304347,729.66143,817.446886,19.74,18.942,18.182,0.671,0.608,0.926,0.966,0.185,6.49,7.22,4.54,6.81,6.63,7.24
Netherlands,NLD,0.96784202,0.98315702,1.072924955,4.8,0.8,-4.01,46238.20971,47709.7212,49787.07275,51100.83983,52727.10248,55022.9182,91.49,90.635,89.69,0.747,0.698,1,0.968,0.323,7.72,4.34,8.11,9.42,8.66,8.06
New Caledonia,NCL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.683,69.821,68.931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand,NZL,12.70122054,14.07249932,15.63287242,4.7,9.3,4.59,34608.0617,35702.87601,36351.57473,36174.90523,37319.28612,37997.35398,86.538,86.4,86.281,0.801,0.761,1,0.97,0.472,8.5,6.64,8.61,9.51,8.61,9.13
Nicaragua,NIC,2.861576536,3.773324241,7.104590908,1.8,2.2,0.45,4684.54112,5001.793175,4910.050643,1774.99204,1895.200159,1860.438533,58.522,58.09,57.7,0.809,0.679,1,0.98,0.576,7.01,6.64,4.43,9.15,7.8,7.01
Niger,NER,1.344812633,1.714777932,2.276722709,1.7,1.4,-0.3,900.1369182,912.0285811,943.599333,384.9006562,389.9855591,403.4852866,16.425,16.29,16.219,NA,NA,NA,NA,NA,5.83,6.24,3.74,7.08,5.57,6.54
Nigeria,NGA,0.864182939,0.727938377,1.030135577,1.1,0.7,-0.4,5687.592044,5448.912867,5315.823181,2563.899969,2456.306188,2396.310914,50.344,48.683,46.982,0.621,0.661,0.806,0.964,0.052,6.86,8.59,3.32,8.57,6.08,7.75
North Macedonia,MKD,NA,NA,NA,NA,NA,NA,12296.7816,13115.92104,13483.45346,4919.5399,5247.250784,5394.288478,57.963,57.563,57.284,0.707,0.62,0.993,0.976,0.241,7.02,6.74,4.31,8.14,7.89,8.02
Northern Mariana Islands,MNP,NA,NA,NA,NA,NA,NA,NA,NA,NA,14249.98704,18630.8248,18577.79149,91.618,91.443,91.273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,NOR,8.854094065,9.162580045,9.662646585,5.5,7.3,1.76,63328.25953,64052.94531,65389.17698,89175.49955,90195.96368,92077.57431,82.248,81.485,80.692,0.835,0.806,0.999,0.972,0.563,7.62,4.93,8.48,9.55,7.57,7.59
Oman,OMN,2.642398618,3.681558945,NA,6.8,1.5,-5.27,39700.39679,39248.8784,37143.30921,16884.28341,16692.256,15796.77309,84.539,82.5,80.145,0.605,0.43,0.99,0.979,0.02,6.76,4.44,6.18,8.74,7.67,6.77
Pakistan,PAK,0.44791094,0.49224284,0.527886879,0.8,0.4,-0.47,4347.527506,4608.527214,4939.780017,1054.227974,1117.517555,1197.842744,36.666,36.234,35.819,0.55,0.318,0.81,0.946,0.127,5.91,7.02,3.63,6.67,5.85,6.36
Palau,PLW,NA,NA,NA,NA,NA,NA,15326.25391,16909.81916,16424.55184,11440.39105,12622.45457,12260.22334,79.93,78.775,77.517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Panama,PAN,4.220918128,5.479482905,8.988882234,2.3,2.8,0.5,20031.69344,21484.3151,22674.39904,10357.50418,11108.5907,11723.93056,67.709,67.027,66.371,0.722,0.693,0.995,0.98,0.222,7.66,7.87,5.17,9.74,8.65,6.87
Papua New Guinea,PNG,5.524222205,6.918115995,10.09095824,1.7,3.6,1.83,3561.212872,3898.480626,3847.65237,2237.003857,2448.861248,2416.93308,13.169,13.05,12.988,NA,NA,NA,NA,NA,6.36,6.09,4.18,6.47,7.32,7.71
Paraguay,PRY,13.9337795,19.62298469,33.79363416,2.9,9.9,6.95,10870.74344,11381.32049,12067.53627,4861.287099,5089.61202,5396.480812,61.585,61.026,60.474,0.672,0.623,0.994,0.972,0.1,7.03,8.3,3.87,9.43,7.32,6.25
Peru,PER,4.744172716,5.63820024,8.248972919,2.2,3.7,1.45,11887.41515,12414.47789,12793.49487,5996.496965,6262.368905,6453.560525,77.907,77.539,77.173,0.72,0.634,0.988,0.977,0.282,7.49,7.53,4.73,9.72,8.24,7.22
Philippines,PHL,0.629767901,0.705832512,0.8293151,1.3,0.5,-0.78,6558.973377,7209.786486,7942.509857,2495.575295,2743.198363,3021.986863,46.907,46.475,46.093,0.799,0.801,1,0.979,0.416,7.32,8.29,4.21,9.52,7.16,7.41
Poland,POL,1.958880508,2.106321259,2.177664951,4.4,2,-2.44,24355.39527,26093.88145,28785.54142,14095.43119,15101.56195,16659.33211,60.058,60.178,60.403,0.728,0.706,0.998,0.98,0.23,7.24,5.63,5.78,9.7,7.89,7.19
Portugal,PRT,1.382372528,1.417380742,1.471306635,4.1,1.3,-2.84,26033.92101,27233.60713,28999.37309,21540.98795,22533.63229,23994.66243,65.211,64.086,62.936,0.732,0.721,0.991,0.978,0.24,7.52,6.2,6.84,9.39,8.35,6.81
Puerto Rico,PRI,NA,NA,NA,NA,NA,NA,35066.05686,35550.95487,35085.29731,27325.6608,27703.5236,27340.65417,93.578,93.602,93.651,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,QAT,4.76411305,6.19767061,NA,14.4,1,-13.41,116693.5077,114455.7871,112599.9725,65560.3754,64303.18636,63260.5585,99.135,99.015,98.868,0.629,0.511,0.995,0.961,0.05,7.07,5.69,6.14,8.5,7.54,7.46
RŽunion,NA,0.223903991,0.265315575,0.263400572,4.6,0.2,-4.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Romania,ROU,2.066102928,2.322578895,2.321810847,3.1,2.9,-0.22,19801.94803,21782.13102,24538.07755,9306.243383,10236.86217,11532.06349,53.998,53.9,53.9,0.711,0.705,0.996,0.98,0.162,7.68,6.99,6.13,9.37,8.43,7.48
Russian Federation,RUS,6.430724041,NA,NA,5.2,7,1.8,25284.5862,24416.62388,NA,11573.49957,11298.48374,11729.09437,74.433,74.164,73.95,0.701,0.741,1,0.98,0.085,6.78,6.33,4.83,9.31,6.83,6.6
Rwanda,RWA,0.439165831,0.690384259,0.77109247,0.8,0.4,-0.32,1667.579916,1827.558904,1997.859198,688.2121987,754.2357159,824.5188484,17.211,17.056,16.967,0.804,0.743,0.961,0.973,0.539,7.26,5.25,6.92,9.18,7.11,7.84
Saint Lucia,NA,0.620677995,0.755548516,0.88685479,2.3,0.3,-2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Samoa,WSM,1.858002957,2.000579234,2.071231795,3,1.9,-1.07,5271.792436,5869.097995,5752.993157,3435.277475,3824.501891,3748.844069,18.243,18.681,19.149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Marino,SMR,NA,NA,NA,NA,NA,NA,56110.33908,56731.487,NA,52233.05289,52811.2788,NA,97.226,96.91,96.559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sao Tome and Principe,STP,1.327670741,1.63687572,2.723388691,1.7,0.9,-0.84,2836.535319,2953.933816,3033.39298,1213.164082,1263.374506,1297.358572,72.803,71.092,69.213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saudi Arabia,SAU,0.732238663,0.949054968,NA,6.2,0.4,-5.81,49731.7793,50163.6282,49100.65634,21087.35441,21270.46772,20819.74457,83.844,83.401,82.96,0.59,0.337,0.982,0.963,0.077,6.52,5.2,5.3,8.97,6.32,6.82
Senegal,SEN,1.618287581,2.270764911,3.503240277,1.1,1,-0.17,2902.507332,3104.244483,3356.33591,1337.40669,1430.362395,1546.520159,47.192,46.296,45.436,0.682,0.564,0.88,0.976,0.308,6.17,7.02,4.28,7.22,6.7,5.63
Serbia,SRB,NA,NA,NA,3,1.7,-1.26,14025.58924,14902.55987,16049.27905,6018.165979,6394.460674,6886.500348,56.092,55.81,55.583,0.73,0.672,0.998,0.98,0.272,6.89,6.37,5.03,8.24,7.62,7.17
Seychelles,SYC,NA,NA,NA,NA,NA,NA,24221.14435,25630.71024,27114.01549,12850.4932,13598.33635,14385.30181,56.691,55.831,54.969,NA,NA,NA,NA,NA,7.16,6.27,5.76,9.09,7.29,7.38
Sierra Leone,SLE,1.37988766,1.544497126,2.109657297,1.2,1.1,-0.05,1707.097335,1376.397474,1421.469418,567.834267,457.8330917,472.8254381,42.055,41.228,40.432,0.661,0.686,0.907,0.967,0.083,5.63,6.94,3.88,6.54,6.05,4.74
Singapore,SGP,0.031377952,0.046100449,NA,5.9,0.1,-5.82,81965.36107,84704.28093,90091.41517,52994.03837,54764.86476,58247.87264,100,100,100,0.707,0.761,0.988,0.965,0.113,8.71,7.2,8.22,9.85,9.29,8.98
Sint Maarten (Dutch part),SXM,NA,NA,NA,NA,NA,NA,33640.79577,32017.76664,NA,NA,NA,NA,100,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Slovak Republic,SVK,2.868234433,NA,NA,4.2,3,-1.21,27354.52522,29216.90378,31226.44644,18044.95695,19273.51203,20599.14684,53.726,53.806,54,0.693,0.657,1,0.98,0.135,7.51,6.49,5.68,9.46,8.3,7.59
Slovenia,SVN,2.359128022,NA,NA,5.1,2.2,-2.89,28522.58264,30018.44593,32728.40119,23328.47507,24551.93404,26768.39264,54.541,54.02,53.557,0.784,0.795,1,0.98,0.361,7.15,5.25,6.22,9.41,7.9,6.98
Solomon Islands,SLB,NA,NA,NA,2.4,4,1.62,2097.37664,2104.003557,2149.825034,1446.436173,1451.006365,1482.606718,23.749,22.823,21.896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,1.62458908,1.928509207,3.665152807,1,0.9,-0.11,NA,NA,NA,NA,NA,NA,44.971,43.816,42.679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Africa,ZAF,1.334407033,1.545576712,2.29076628,3.2,1,-2.19,12388.25666,12214.95477,12144.6942,7582.696929,7476.621012,7433.615398,66.355,65.341,64.312,0.755,0.645,0.992,0.98,0.404,6.61,5.77,5.05,8.17,6.87,7.2
South Sudan,SSD,NA,NA,NA,1.5,1.6,0.12,1817.598265,NA,NA,831.8504616,NA,NA,19.615,19.092,18.626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spain,ESP,1.635068078,1.429632407,1.387467652,4,1.4,-2.67,31076.86172,33244.9531,34830.54444,29398.61031,31449.61772,32949.58198,80.321,79.84,79.366,0.746,0.66,0.998,0.972,0.354,7.55,6.09,6.76,9.4,8.05,7.46
Sri Lanka,LKA,0.442157793,0.554374224,0.548128262,1.5,0.5,-0.99,10646.80227,11447.4152,11955.49971,3505.550452,3769.159089,3936.450246,18.476,18.311,18.218,0.676,0.549,0.988,0.98,0.188,6.57,7.63,4.91,7.58,5.83,6.91
St. Kitts and Nevis,KNA,NA,NA,NA,NA,NA,NA,26412.94951,26987.89632,26804.08621,16695.43178,17058.85144,16942.66642,30.776,30.79,30.885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
St. Lucia,LCA,NA,NA,NA,NA,NA,NA,11750.78778,12032.28486,12317.26958,8095.026788,8288.947946,8485.271714,18.678,18.558,18.482,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
St. Martin (French part),MAF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
St. Vincent and the Grenadines,VCT,NA,NA,NA,NA,NA,NA,10360.75659,10639.3431,10903.41109,6511.557567,6686.644409,6852.606602,52.198,51.373,50.558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sudan,SDN,NA,NA,NA,1.2,1.1,-0.1,4161.895062,4356.784131,NA,1825.541037,1911.025651,1855.626292,34.642,34.121,33.689,NA,NA,NA,NA,NA,4.67,7.64,3.03,4.4,2.31,5.95
Sudan (former),NA,2.8743168,3.377688061,5.334219337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Suriname,SUR,NA,NA,NA,3,84.6,81.63,15158.8192,13543.16688,13762.80186,8856.565588,7912.618008,8040.940111,66.06,66.04,66.089,0.695,0.638,0.991,0.973,0.177,6.65,6.37,4.69,7.24,7.22,7.73
Sweden,SWE,10.9998165,11.59625358,12.12225185,6.5,9.6,3.09,44762.4903,46774.30323,47717.66474,54334.28463,56776.29391,57921.37928,87.431,86.852,86.247,0.822,0.808,0.998,0.969,0.512,7.56,4.54,7.75,9.3,8.18,8.05
Switzerland,CHE,1.342953683,1.276399876,1.222337687,4.6,1,-3.63,57218.02323,57678.86559,59317.32399,76410.87777,77026.30219,79214.35479,73.797,73.739,73.696,0.755,0.739,0.991,0.97,0.32,8.4,7.6,8.4,9.93,7.62,8.48
Syrian Arab Republic,SYR,1.010281736,0.92083838,0.910026079,1.4,0.6,-0.75,NA,NA,NA,NA,NA,NA,54.162,52.835,51.5,0.568,0.273,0.955,0.98,0.063,5.05,5.72,3.24,5.93,4.97,5.37
Taiwan,TWN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.85,7.38,6.76,9.75,7.73,7.64
Tajikistan,TJK,0.432128357,NA,NA,0.9,0.5,-0.42,2580.24756,2784.67661,3061.070721,904.47501,976.1351753,1073.021835,27.134,26.851,26.655,0.638,0.547,0.94,0.976,0.088,6.05,5.09,5.04,7.54,5.94,6.63
Tanzania,TZA,1.310182382,1.644889912,2.29905232,1.2,1,-0.2,2536.600088,2710.409798,NA,846.3868415,904.3818923,957.1259352,33.776,32.333,30.904,0.704,0.676,0.918,0.978,0.245,6.77,6.66,5.69,8.27,6.24,7
